objs-------------------------
{'bbox': (180.5999, 712.1997, 435.4632415999999, 724.1997), 'text': 'UNDANG-UNDANG REPUBLIK INDONESIA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (286.1999, 765.4797, 329.6760236, 777.4797), 'text': '- 113 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (282.8399, 712.1997, 333.0286316, 724.1997), 'text': 'Pasal … \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 754.3183799999999, 87.567261, 764.27838), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 419.1596999999998, 88.91944739999997, 431.1596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 364.1996999999998, 88.91944739999997, 376.1996999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 309.35969999999975, 88.91944739999997, 321.35969999999975), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 290.99969999999973, 88.91944739999997, 302.99969999999973), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 272.6396999999997, 88.91944739999997, 284.6396999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 254.3996999999997, 88.91944739999997, 266.3996999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 236.0396999999997, 88.91944739999997, 248.0396999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 217.7996999999997, 88.91944739999997, 229.7996999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 181.07969999999966, 88.91944739999997, 193.07969999999966), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 162.83969999999965, 88.91944739999997, 174.83969999999965), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 144.47969999999964, 88.91944739999997, 156.47969999999964), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 126.23969999999962, 88.91944739999997, 138.23969999999963), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 107.87969999999962, 88.91944739999997, 119.87969999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 89.51969999999962, 88.91944739999997, 101.51969999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 71.27969999999962, 88.91944739999997, 83.27969999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (170.1619822, 693.8397, 289.2748138, 705.8397), 'text': 'Peraturan  Menteri \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (298.51663659999997, 693.8397, 317.13213699999994, 705.8397), 'text': 'ini \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (326.49382779999996, 693.8397, 475.5976329999999, 705.8397), 'text': '  mulai  berlaku  pada \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (484.8394557999999, 693.8397, 531.0725434, 705.8397), 'text': 'tanggal \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (170.1619822, 675.4797, 254.93263180000002, 687.4797), 'text': 'diundangkan. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.1333986, 675.4797, 268.96917460000003, 687.4797), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (169.56264219999997, 638.8797, 250.0180438, 650.8797), 'text': 'Agar  setiap \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (261.7890814, 638.8797, 534.9442797999999, 650.8797), 'text': '  orang  mengetahuinya,  memerintahkan  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (169.56264219999997, 620.6397, 259.96708779999994, 632.6397), 'text': 'pengundangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (278.4507334, 620.6397, 406.92525579999995, 632.6397), 'text': 'Peraturan  Menteri \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (425.4089013999999, 620.6397, 429.2446773999999, 632.6397), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (447.7283229999999, 620.6397, 466.34382339999996, 632.6397), 'text': 'ini \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (484.82746899999995, 620.6397, 531.0485697999999, 632.6397), 'text': 'dengan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (169.56264219999997, 602.2796999999999, 515.4177825999999, 614.2796999999999), 'text': 'penempatannya  dalam Berita  Negara Republik Indonesia. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.80273419999997, 583.9196999999999, 209.63851019999998, 595.9196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.80273419999997, 565.6796999999999, 209.63851019999998, 577.6796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56499599999998, 547.3196999999999, 209.400772, 559.3196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56499599999998, 510.7196999999999, 209.400772, 522.7196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56499599999998, 492.35969999999986, 209.400772, 504.35969999999986), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56499599999998, 474.11969999999985, 209.400772, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56499599999998, 437.51969999999983, 209.400772, 449.51969999999983), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.08109979999998, 565.6796999999999, 232.91687579999999, 577.6796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.08309759999997, 547.3196999999999, 232.91887359999998, 559.3196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.08309759999997, 510.7196999999999, 232.91887359999998, 522.7196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.08309759999997, 492.35969999999986, 232.91887359999998, 504.35969999999986), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.08309759999997, 474.11969999999985, 232.91887359999998, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.08309759999997, 437.51969999999983, 232.91887359999998, 449.51969999999983), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.07746019999996, 565.6796999999999, 268.9132362, 577.6796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.079458, 547.3196999999999, 268.915234, 559.3196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.079458, 510.7196999999999, 268.915234, 522.7196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.079458, 492.35969999999986, 268.915234, 504.35969999999986), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.079458, 474.11969999999985, 268.915234, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (265.079458, 437.51969999999983, 268.915234, 449.51969999999983), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (301.0738206, 565.6796999999999, 435.9373073999999, 577.6796999999999), 'text': 'Ditetapkan  di Jakarta \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (301.0758184, 547.3196999999999, 394.9804095999999, 559.3196999999999), 'text': 'pada tanggal … \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (301.0758184, 510.7196999999999, 522.6038692, 522.7196999999999), 'text': 'MENTERI ... REPUBLIK  INDONESIA, \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (301.0758184, 474.11969999999985, 304.9115944, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (301.0758184, 437.51969999999983, 304.9115944, 449.51969999999983), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (337.07217879999996, 474.11969999999985, 340.90795479999997, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (337.07217879999996, 437.51969999999983, 340.90795479999997, 449.51969999999983), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (373.0685392, 474.11969999999985, 454.2431488, 486.11969999999985), 'text': 'tanda tangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (373.0685392, 437.51969999999983, 423.97647879999994, 449.51969999999983), 'text': '   NAMA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08402739999998, 547.3196999999999, 124.91980339999998, 559.3196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08402739999998, 529.0796999999999, 124.91980339999998, 541.0796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08402739999998, 510.7196999999999, 124.91980339999998, 522.7196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08402739999998, 492.35969999999986, 124.91980339999998, 504.35969999999986), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08402739999998, 474.11969999999985, 124.91980339999998, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08402739999998, 455.75969999999984, 124.91980339999998, 467.75969999999984), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08402739999998, 437.51969999999983, 124.91980339999998, 449.51969999999983), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 345.95969999999977, 145.581051, 357.95969999999977), 'text': 'MENTERI \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (153.7440618, 345.95969999999977, 531.1005125999998, 357.95969999999977), 'text': '(yang  menyelenggarakan  urusan  pemerintahan  di  bidang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 400.7996999999998, 231.3346181999999, 412.7996999999998), 'text': 'Diundangkan di Jakarta \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 382.5596999999998, 178.98826259999996, 394.5596999999998), 'text': 'pada tanggal … \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 327.59969999999976, 138.628707, 339.59969999999976), 'text': 'hukum), \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (169.56463999999997, 290.99969999999973, 250.7392496, 302.99969999999973), 'text': 'tanda tangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (169.56463999999997, 254.3996999999997, 220.47257959999996, 266.3996999999997), 'text': '   NAMA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08367139999997, 199.43969999999968, 453.2342597999999, 211.43969999999968), 'text': 'BERITA NEGARA REPUBLIK INDONESIA TAHUN … NOMOR… \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 35.638380000000026, 114.485498332, 45.69798000000003), 'text': '- 113 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (491.0339589, 36.58890000000003, 494.21765298, 46.54890000000003), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (442.7998, 87.0, 537.915058, 99.0), 'text': 'K. BENTUK . . . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (305.9999, 889.43828, 308.487161, 899.39828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 877.91828, 308.487161, 887.87828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 866.39828, 308.487161, 876.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 854.87828, 308.487161, 864.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 843.35828, 308.487161, 853.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 831.83828, 308.487161, 841.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 820.4382800000001, 308.487161, 830.3982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 808.9182800000001, 308.487161, 818.8782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 797.3982800000001, 308.487161, 807.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 785.8782800000001, 308.487161, 795.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.996724, 602.2796999999999, 309.8325, 614.2796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.996724, 565.6796999999999, 309.8325, 577.6796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.996724, 272.6396999999997, 309.8325, 284.6396999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.996724, 236.0396999999997, 309.8325, 248.0396999999997), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (308.2762138, 144.47969999999964, 312.1119898, 156.47969999999964), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 754.3183799999999, 87.567261, 764.27838), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07900109999999, 693.8397, 88.91477709999998, 705.8397), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07900109999997, 529.0796999999999, 88.91477709999997, 541.0796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07900109999997, 492.35969999999986, 88.91477709999997, 504.35969999999986), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07900109999997, 474.11969999999985, 88.91477709999997, 486.11969999999985), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07900109999997, 455.75969999999984, 88.91477709999997, 467.75969999999984), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07900109999997, 419.1596999999998, 88.91477709999997, 431.1596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07900109999997, 400.7996999999998, 88.91477709999997, 412.7996999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07900109999997, 382.5596999999998, 88.91477709999997, 394.5596999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07900109999997, 199.43969999999968, 88.91477709999997, 211.43969999999968), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07800219999996, 107.87969999999962, 88.91377819999995, 119.87969999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07800219999996, 89.51969999999962, 88.91377819999995, 101.51969999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07800219999996, 71.27969999999962, 88.91377819999995, 83.27969999999962), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (286.1999, 765.4797, 329.6760236, 777.4797), 'text': '- 114 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 712.1997, 440.0451083999998, 724.4757), 'text': 'K.  BENTUK RANCANGAN PERATURAN DAERAH PROVINSI \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (152.87833969999997, 675.4797, 459.4047893, 687.4797), 'text': 'PERATURAN DAERAH PROVINSI … (Nama Provinsi) \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (241.557685, 657.2397, 374.2995082, 669.2397), 'text': 'NOMOR  … TAHUN … \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (276.8318407, 638.8797, 339.0073723, 650.8797), 'text': 'TENTANG \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (232.31786, 620.6397, 383.74710439999996, 632.6397), 'text': '(nama Peraturan Daerah) \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (174.95802529999997, 583.9196999999999, 441.07697209999986, 595.9196999999999), 'text': 'DENGAN RAHMAT TUHAN YANG MAHA ESA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (221.39788519999996, 547.3196999999999, 394.6670791999999, 559.3196999999999), 'text': 'GUBERNUR (Nama Provinsi), \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07900109999997, 510.7196999999999, 171.89939349999997, 522.7196999999999), 'text': 'Menimbang :   \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.1603371, 510.7196999999999, 290.50877949999995, 522.7196999999999), 'text': 'bahwa …; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.08841629999998, 492.35969999999986, 290.4368587, 504.35969999999986), 'text': 'bahwa …; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (193.14000309999997, 510.7196999999999, 211.2760315, 522.7196999999999), 'text': 'a.  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (193.06808229999996, 492.35969999999986, 211.6835827, 504.35969999999986), 'text': 'b.  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (193.06808229999996, 474.11969999999985, 210.48490269999996, 486.11969999999985), 'text': 'c.  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (229.08841629999998, 474.11969999999985, 341.47665309999996, 486.11969999999985), 'text': 'dan seterusnya …; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
